Block_X,Block_Y,Coordinate_X,Coordinate_Y,Tree_Number,SPECODE,SPECIES-GROUP,Diameter (cm),Diameter Class,Height (m),Volume (m^3),Status,Production,Cut Volume (m^3),Cutting Angle,Damage Crown,Damage Stem,Diameter_30,Production_30,Diameter after 30 years,Volume after 30 years
5,8,436,724,T05089066,CHKO,5,181.48,5,13.37,17.31242,Cut,82335.33,17.31242,352.8,18.37m,3451.3,202.48,387760.5091,202.48,274441.29
2,1,107,2,T02018018,KMPT,1,138.24,5,3.77,2.8278,Cut,47774.61,2.8278,132.5,8.77m,98.05,159.24,240245.4401,159.24,169741.95
5,5,415,418,T05052097,DAKD,3,238.72,5,12.58,28.152320000000003,Cut,142465.72,28.152320000000003,68.0,17.58m,167.67,259.72,642402.8971000001,259.72,641019.81
6,4,561,332,T06043071,KHLG,1,74.32,5,11.01,2.38792,Cut,13808.22,2.38792,355.5,16.01m,7128.18,95.32,85764.6721,95.32,86343.23
2,4,166,367,T02043831,TKOV,3,97.06,5,2.91,1.06828,Cut,23551.56,1.06828,25.7,7.91m,344.92,118.06,132319.8691,118.06,132454.27
10,3,902,296,T10036209,MNPR,5,102.21,5,4.74,1.94804,Cut,26115.06,1.94804,79.9,9.74m,160.67,123.21,143770.9841,123.21,144262.13
4,4,303,345,T04045986,CHBR,6,32.8,3,6.91,0.28278,Keep,2689.18,,163.6,,,49.9,23757.5971,49.9,16667.8
2,4,127,360,T02043423,SARG,7,11.25,1,9.45,0.03142,Keep,316.53,,150.2,,,25.25,5939.4721,25.25,6058.66
3,3,235,294,T03033831,KHLG,3,237.69,5,13.26,29.440539999999995,Cut,141236.16,29.440539999999995,76.3,18.26m,57.29,258.69,637470.8401,258.69,447965.6
4,8,360,761,T04085194,PRUS,1,44.17,3,7.94,0.59698,Keep,4876.73,,271.3,,,59.37,33304.691020000006,59.37,23594.66
9,7,834,672,T09072440,LMBI,6,147.83,5,9.23,7.91784,Cut,54637.02,7.91784,189.2,14.23m,5149.27,168.83,271415.28010000003,168.83,190802.56
2,3,153,229,T02031122,MASK,6,16.79,2,6.34,0.06284,Keep,704.67,,67.4,,,32.09,9975.966380000002,32.09,9785.79
2,5,195,445,T02057803,CHKM,6,176.93,5,5.55,6.81814,Cut,78258.68,6.81814,54.1,10.55m,141.16,197.93,372555.7091,197.93,262245.72
7,10,617,921,T07107687,KOMY,6,81.16,5,3.42,0.8797600000000001,Cut,16468.59,0.8797600000000001,159.4,8.42m,1641.5,102.16,98869.3091,102.16,99179.54
7,2,660,102,T07023891,DYSP,7,24.77,2,9.51,0.21994,Keep,1533.97,,11.1,,,41.67,16763.3891,41.67,11623.06
3,9,274,840,T03094375,LMBI,5,77.23,5,11.77,2.76496,Cut,14909.47,2.76496,199.8,16.77m,761.06,98.23,91266.9091,98.23,91695.61
7,6,682,522,T07065601,TMAK,1,87.54,5,5.02,1.50816,Cut,19158.84,1.50816,177.2,10.02m,13944.5,108.54,112905.2401,108.54,78861.23
5,6,492,570,T05061463,HUDN,5,27.86,2,8.6,0.25136,Keep,1940.89,,359.7,,,45.36,19673.68285,45.36,13772.77
7,1,681,43,T07017630,CHBK,3,8.85,1,6.48,0.03142,Keep,196.12,,33.3,,,22.25,4810.99085,22.25,4704.48
1,5,46,411,T01051928,CHRM,4,238.32,5,11.67,26.04718,Cut,141993.04,26.04718,19.9,16.67m,127.07,259.32,637470.8401,259.32,639046.84
2,3,182,209,T02034395,KKMS,2,113.51,5,8.0,4.05318,Cut,32209.17,4.05318,286.1,13.00m,52.53,134.51,173192.2721,134.51,121113.81
7,2,671,151,T07024954,MMAG,6,200.14,5,3.19,5.027200000000001,Cut,100139.09,5.027200000000001,171.7,8.19m,4599.54,221.14,464136.1201,221.14,327355.68
7,1,631,94,T07011700,ANKB,2,42.3,3,12.85,0.91118,Keep,4473.13,,300.7,,,57.8,31419.39085,57.8,31747.91
6,8,583,734,T06082082,ANKT,1,175.47,5,12.87,15.5529,Cut,76972.15,15.5529,128.8,17.87m,468.74,196.47,365067.3451,196.47,258391.15
10,5,994,448,T10056694,ANKT,4,49.02,4,8.5,0.81692,Cut,6006.47,0.81692,114.7,13.50m,457.19,65.62,40894.92718,65.62,28823.93
5,10,462,994,T05106040,DRDV,5,101.43,5,2.96,1.19396,Cut,25718.6,1.19396,234.5,7.96m,329.54,122.43,141442.74910000002,122.43,100336.74
5,9,494,848,T05099998,CTES,3,126.85,5,5.61,3.55046,Cut,40229.8,3.55046,231.9,10.61m,387.35,147.85,208153.8091,147.85,146327.98
3,3,229,279,T03039879,SRLO,1,156.58,5,4.24,4.0846,Cut,61294.86,4.0846,95.2,9.24m,20.84,177.58,301093.14910000004,177.58,211092.66
9,6,883,577,T09067532,RODL,5,226.28,5,4.06,8.1692,Cut,128010.98,8.1692,5.2,9.06m,9702.54,247.28,579768.6241,247.28,581083.63
4,3,305,254,T04035030,PANG,1,85.95,5,5.1,1.47674,Cut,18467.42,1.47674,288.2,10.10m,100.28,106.95,108799.9441,106.95,108698.09
1,6,25,514,T01068555,RINM,3,6.98,1,6.62,0.0,Keep,121.88,,66.4,,,19.88,3801.2971,19.88,3755.63
6,3,529,255,T06035090,LORT,1,248.66,5,14.38,34.93904,Cut,154585.07,34.93904,85.5,19.38m,41.63,269.66,692768.7971,269.66,486764.02
10,10,972,920,T10103372,TRSK,2,160.64,5,7.74,7.854999999999999,Cut,64512.48,7.854999999999999,312.8,12.74m,900.08,181.64,314777.46910000005,181.64,313533.23
4,7,303,610,T04075411,TMAK,6,160.95,5,5.49,5.59276,Cut,64758.95,5.59276,205.7,10.49m,629.59,181.95,314777.46910000005,181.95,314604.34
7,6,635,583,T07064094,CHBR,4,204.23,5,3.92,6.40968,Cut,104273.03,6.40968,211.3,8.92m,1044.39,225.23,481089.4721,225.23,482073.34
2,8,125,764,T02085286,PREL,6,12.6,1,12.5,0.06284,Keep,396.8,,269.5,,,27.0,7186.74085,26.9,6876.37
3,4,258,383,T03042199,AMPI,3,193.3,5,14.76,21.64838,Cut,93412.44,21.64838,141.6,19.76m,325.51,214.3,435199.4851,214.3,436420.33
5,3,459,223,T05039657,YOUK,7,93.22,5,6.97,2.38792,Cut,21727.08,2.38792,56.8,11.97m,300.36,114.22,123501.0851,114.22,123978.02
8,1,729,87,T08018677,KHOS,3,45.24,4,12.89,1.03686,Cut,5116.75,1.03686,220.2,17.89m,862.66,60.24,34210.8971,60.24,34484.94
1,6,58,575,T01066196,ATNG,5,59.68,4,3.6,0.50272,Cut,8903.11,0.50272,206.0,8.60m,118.92,80.48,62349.2801,80.48,61551.12
6,1,530,40,T06012068,ONLK,2,122.66,5,6.65,3.9275,Cut,37615.35,3.9275,354.8,11.65m,5823.72,143.66,197054.30510000003,143.66,196124.68
6,7,508,615,T06079934,TAPL,4,128.97,5,9.0,5.87554,Cut,41581.04,5.87554,310.7,14.00m,436.95,149.97,213817.5971,149.97,213731.88
10,9,908,866,T10096466,RUNG,1,227.13,5,10.05,20.36016,Cut,128970.87,20.36016,207.4,15.05m,1751.71,248.13,584472.6091,248.13,412139.19
4,4,363,360,T04048629,KRAS,3,208.94,5,6.39,10.96558,Cut,109140.28,10.96558,186.1,11.39m,3396.68,229.94,502708.7971,229.94,353927.54
3,5,292,459,T03051269,KKTM,5,243.74,5,3.9,9.08038,Cut,148524.56,9.08038,235.6,8.90m,199.94,264.74,667348.2721000001,264.74,469163.84
4,3,349,242,T04032998,PRUS,1,216.26,5,14.14,25.98434,Cut,116925.72,25.98434,175.8,19.14m,4752.48,237.26,533774.1041,237.26,534945.7
6,8,549,721,T06084406,PRUS,5,246.18,5,7.23,17.21816,Cut,151509.48,17.21816,278.5,12.23m,82.05,267.18,677459.4641,267.18,477851.88
4,9,304,851,T04097472,CHRH,4,243.12,5,5.74,13.32208,Cut,147762.72,13.32208,241.2,10.74m,167.13,264.12,662321.1851,264.12,662923.24
3,7,278,669,T03073877,TRSK,4,97.92,5,6.66,2.5136000000000003,Cut,23969.41,2.5136000000000003,31.5,11.66m,453.65,118.92,134572.08010000002,118.92,94665.99
10,1,932,98,T10015679,CHRH,6,24.21,2,14.4,0.34562,Keep,1466.01,,317.6,,,41.01,15819.17102,41.01,15982.24
8,3,786,258,T08035391,NIV,3,232.99,5,11.48,24.47618,Cut,135709.48,24.47618,326.7,16.48m,1196.57,253.99,613095.6451,253.99,613047.18
7,3,666,213,T07035106,ROML,7,228.8,5,7.81,16.05562,Cut,130868.86,16.05562,263.1,12.81m,80.59,249.8,593937.5971,249.8,592987.48
9,7,883,612,T09075530,POBY,4,48.29,4,7.2,0.65982,Cut,5828.88,0.65982,339.7,12.20m,2387.06,64.49,39168.04202,64.49,27839.75
9,2,822,156,T09029841,PPVK,2,105.72,5,12.46,5.46708,Cut,27940.17,5.46708,120.0,17.46m,474.58,126.72,153273.9841,126.72,107491.64
2,8,101,730,T02085680,KRSR,1,116.0,5,4.79,2.54502,Cut,33643.02,2.54502,75.8,9.79m,25.56,137.0,178361.9041,137.0,125639.35
7,8,628,735,T07084393,CHTU,4,129.66,5,10.31,6.81814,Cut,42027.6,6.81814,80.2,15.31m,108.47,150.66,216678.0001,150.66,215703.14
8,3,780,245,T08032538,LGNG,7,87.34,5,6.0,1.7909399999999998,Cut,19070.66,1.7909399999999998,32.0,11.00m,1248.26,108.34,110843.0891,108.34,111541.89
1,4,36,323,T01049099,PRNG,4,163.34,5,14.38,15.05018,Cut,66701.31,15.05018,286.1,19.38m,10.39,184.34,321733.66510000004,184.34,227470.06
5,4,426,379,T05048768,CTES,2,198.03,5,2.95,4.555899999999999,Cut,98043.5,4.555899999999999,138.1,7.95m,474.78,219.03,455773.4801,219.03,321138.57
6,1,524,48,T06013986,KTIT,7,162.52,5,4.04,4.17886,Cut,66033.55,4.17886,77.5,9.04m,116.17,183.52,321733.66510000004,183.52,320057.05
5,6,405,588,T05063375,TTPY,2,201.98,5,14.87,23.81636,Cut,101985.65,23.81636,84.6,19.87m,38.28,222.98,472574.7841000001,222.98,472489.83
6,9,573,833,T06094050,PROM,1,210.49,5,11.67,20.29732,Cut,110765.37,20.29732,11.3,16.67m,2867.58,231.49,507089.6801,231.49,509243.06
4,1,362,60,T04012795,PHMA,2,83.34,5,14.26,3.89608,Cut,17363.42,3.89608,49.3,19.26m,311.37,104.34,102784.5451,104.34,72876.15
1,9,35,863,T01098003,CHKM,1,219.8,5,6.98,13.22782,Cut,120775.81,13.22782,241.9,11.98m,18.69,240.8,551943.8401,240.8,551027.94
10,7,955,689,T10073449,CHPS,3,27.68,2,11.18,0.34562,Keep,1915.34,,238.4,,,45.18,19673.68285,45.18,13663.68
8,10,768,902,T08109470,KLPO,1,207.63,5,9.55,16.1813,Cut,107779.71,16.1813,290.2,14.55m,282.57,228.63,498346.9201000001,228.63,349906.27
7,1,629,24,T07011141,CHKU,4,153.7,5,11.69,10.8399,Cut,59060.84,10.8399,3.2,16.69m,11250.49,174.7,291029.4721,174.7,204301.15
8,2,743,177,T08028897,KOTT,6,130.69,5,14.26,9.55168,Cut,42696.68,9.55168,338.1,19.26m,1848.27,151.69,219557.4091,151.69,154027.65
1,9,19,829,T01094811,SAVP,5,81.15,5,11.98,3.11058,Cut,16465.12,3.11058,22.0,16.98m,47.03,102.15,98869.3091,102.15,99160.12
6,4,561,332,T06043071,KHLG,1,74.32,5,11.01,2.38792,Cut,13808.22,2.38792,355.5,16.01m,7128.18,95.32,85764.6721,95.32,86343.23
3,3,234,254,T03035038,KKDK,6,183.31,5,13.72,18.09792,Cut,84002.38,18.09792,46.8,18.72m,219.74,204.31,395476.9451,204.31,279424.47
2,1,176,39,T02018551,BOPR,1,55.86,4,2.57,0.3142,Cut,7800.22,0.3142,291.2,7.57m,68.27,75.06,54026.172580000006,75.06,37713.69
5,5,423,452,T05058545,PYPK,2,69.61,5,3.94,0.75408,Cut,12113.33,0.75408,156.1,8.94m,954.55,90.61,78694.4401,90.61,54958.56
8,10,724,978,T08107819,VOEG,7,174.81,5,4.29,5.15288,Cut,76394.01,5.15288,227.4,9.29m,665.75,195.81,365067.3451,195.81,256658.05
8,3,780,218,T08035928,CHPS,2,94.96,5,2.57,0.91118,Cut,22543.26,0.91118,58.1,7.57m,485.51,115.96,127872.4651,115.96,127784.1
4,9,368,825,T04094505,SMPN,7,107.2,5,13.94,6.284,Cut,28727.35,6.284,282.4,18.94m,80.91,128.2,155697.24910000002,128.2,156183.99
10,9,975,871,T10092886,LMBI,7,235.59,5,9.22,20.07738,Cut,138755.72,20.07738,228.4,14.22m,865.65,256.59,627663.7441,256.59,440722.11
7,3,629,237,T07035163,TENG,2,229.04,5,3.18,6.53536,Cut,131149.42,6.53536,278.4,8.18m,92.88,250.04,593937.5971,250.04,418508.56
1,1,76,35,T01017534,CHMC,5,21.08,2,4.57,0.09426,Keep,1111.01,,8.6,,,37.28,13150.728620000002,37.28,9302.98
3,7,229,650,T03075910,KTIT,4,7.08,1,11.65,0.03142,Keep,125.47,,219.1,,,20.08,3801.2971,20.08,1129.01
1,2,89,129,T01028855,KHLG,3,204.47,5,12.43,20.39158,Cut,104520.37,20.39158,99.5,17.43m,14.89,225.47,481089.4721,225.47,340300.68
4,2,373,178,T04026140,SABL,1,190.22,5,5.26,7.477959999999999,Cut,90455.14,7.477959999999999,306.6,10.26m,277.01,211.22,423083.1601,211.22,298645.04
1,1,17,85,T01015824,BRCH,5,110.32,5,8.14,3.89608,Cut,30424.82,3.89608,343.2,13.14m,56.31,131.32,163081.08010000002,131.32,115437.31
6,5,587,416,T06052375,SRKM,6,95.53,5,3.83,1.38248,Cut,22816.21,1.38248,316.7,8.83m,622.91,116.53,130086.6641,116.53,129043.43
1,2,22,142,T01022910,ONLK,5,233.75,5,2.54,5.43566,Cut,136603.53,5.43566,329.7,7.54m,37.65,254.75,617932.6721,254.75,434423.95
2,4,102,323,T02049432,KRPM,1,73.23,5,14.24,2.9849,Cut,13406.11,2.9849,73.0,19.24m,31.18,94.23,83968.6051,94.23,59437.66
2,9,112,855,T02095127,CHKG,5,87.19,5,9.25,2.76496,Cut,19004.88,2.76496,205.3,14.25m,236.94,108.19,110843.0891,108.19,78353.45
9,2,892,101,T09021359,TRAG,5,50.12,4,6.65,0.65982,Cut,6280.2,0.65982,175.1,11.65m,10404.73,67.12,42659.0641,67.12,42811.81
3,4,230,370,T03044773,KDCK,6,225.52,5,6.19,12.34806,Cut,127142.92,12.34806,66.3,11.19m,100.96,246.52,579768.6241,246.52,577517.27
1,1,66,94,T01015228,SDAV,6,96.07,5,3.77,1.35106,Cut,23075.31,1.35106,349.4,8.77m,352.67,117.07,130086.6641,117.07,91743.52
7,8,603,719,T07081424,YOUK,7,219.01,5,13.27,25.01032,Cut,119917.25,25.01032,49.7,18.27m,511.38,240.01,547372.8971000001,240.01,547418.32
6,7,576,661,T06078666,TPOG,4,105.74,5,10.02,4.3988,Cut,27953.15,4.3988,54.0,15.02m,418.49,126.74,153273.9841,126.74,152646.85
9,3,889,219,T09033761,PRNG,1,138.94,5,13.75,10.431439999999998,Cut,48258.5,10.431439999999998,241.4,18.75m,484.7,159.94,243276.8971,159.94,243094.28
5,8,408,798,T05088179,TENG,5,79.59,5,11.73,2.92206,Cut,15837.9,2.92206,311.9,16.73m,366.08,100.59,96940.2001,100.59,96154.56
7,8,656,783,T07089983,RINM,3,47.27,4,13.7,1.19396,Cut,5585.43,1.19396,98.5,18.70m,98.04,63.07,37478.40862,63.07,37801.17
6,1,598,89,T06017753,KBKK,1,211.22,5,13.89,24.31908,Cut,111540.05,24.31908,166.2,18.89m,2434.62,232.22,511489.5691,232.22,360981.17
5,8,484,793,T05086900,TOLP,2,88.12,5,9.04,2.76496,Cut,19412.47,2.76496,86.5,14.04m,29.6,109.12,112905.2401,109.12,79706.29
2,1,172,70,T02016844,AKSL,3,96.84,5,13.4,4.93294,Cut,23445.0,4.93294,342.1,18.40m,532.52,117.84,132319.8691,117.84,131961.08
1,5,23,455,T01057232,KKKK,5,60.47,5,8.69,1.2568,Cut,9141.48,1.2568,99.9,13.69m,4.01,81.47,62349.2801,81.47,63074.74
9,7,883,672,T09072149,ONLK,2,152.29,5,14.16,12.8822,Cut,57984.06,12.8822,127.5,19.16m,677.55,173.29,284415.3841,173.29,285369.52
4,3,396,222,T04036016,TMAK,7,126.45,5,9.98,6.25258,Cut,39976.29,6.25258,17.2,14.98m,1279.27,147.45,205350.4241,147.45,145537.29
10,10,998,936,T10103377,KLIG,7,93.49,5,5.74,1.97946,Cut,21850.74,1.97946,267.2,10.74m,48.81,114.49,123501.0851,114.49,87744.35
8,1,723,92,T08018923,CHTR,3,132.5,5,9.91,6.84956,Cut,43893.13,6.84956,228.0,14.91m,650.99,153.5,225373.24510000003,153.5,223911.96
9,9,898,816,T09097396,CHKR,1,15.57,2,9.98,0.09426,Keep,606.46,,109.0,,,30.67,9250.69742,30.67,8938.89
6,10,530,978,T06109208,DOKM,1,204.14,5,5.73,9.36316,Cut,104179.6,9.36316,276.6,10.73m,61.32,225.14,481089.4721,225.14,481688.15
5,2,498,187,T05028854,SBMS,5,186.42,5,5.64,7.697900000000001,Cut,86882.49,7.697900000000001,61.9,10.64m,265.91,207.42,407194.1441,207.42,408848.01
5,5,406,415,T05058366,TEPI,4,49.91,4,8.44,0.81692,Cut,6227.13,0.81692,256.6,13.44m,96.72,66.71,42659.0641,66.71,42290.38
1,9,34,804,T01092581,PANG,1,84.89,5,2.56,0.72266,Cut,18016.51,0.72266,67.0,7.56m,14.43,105.89,106775.8051,105.89,75057.43
5,2,405,117,T05029255,KOMT,7,86.94,5,3.01,0.8797600000000001,Cut,18896.25,0.8797600000000001,222.5,8.01m,441.98,107.94,110843.0891,107.94,110719.77
7,6,657,510,T07068233,DNKY,6,62.22,5,6.34,0.97402,Cut,9678.25,0.97402,302.9,11.34m,425.03,83.22,65466.2641,83.22,65813.58
10,2,922,129,T10023906,NHAM,6,211.4,5,7.32,12.85078,Cut,111726.8,12.85078,324.7,12.32m,1302.19,232.4,511489.5691,232.4,513254.65
10,2,963,109,T10021517,SPTK,2,205.94,5,11.27,18.75774,Cut,106024.09,18.75774,220.8,16.27m,1115.65,226.94,489680.1841,226.94,489421.16
10,1,946,50,T10017233,CHKM,6,172.66,5,11.63,13.63628,Cut,74529.89,13.63628,282.3,16.63m,206.26,193.66,357655.0051,193.66,356402.27
6,2,563,151,T06024435,KKCM,3,222.51,5,14.49,28.18374,Cut,123780.19,28.18374,326.3,19.49m,844.18,243.51,565770.7051,243.51,563500.44
1,2,31,132,T01021963,KRKO,6,98.43,5,9.38,3.5818799999999995,Cut,24220.63,3.5818799999999995,235.3,14.38m,21.47,119.43,134572.08010000002,119.43,95479.7
5,3,448,297,T05036359,CHMC,7,138.78,5,8.73,6.5982,Cut,48147.5,6.5982,271.9,13.73m,14.86,159.78,243276.8971,159.78,170895.14
1,2,19,172,T01027609,KKMS,2,46.89,4,4.58,0.40846,Cut,5497.19,0.40846,277.4,9.58m,2.47,62.49,37478.40862,62.49,37109.12
10,5,969,402,T10052115,KRON,1,137.0,5,9.45,6.97524,Cut,46925.88,6.97524,282.1,14.45m,207.74,158.0,237232.9891,158.0,237232.79
6,8,526,760,T06086377,PNOM,3,225.17,5,11.02,21.93116,Cut,126757.26,21.93116,187.0,16.02m,4283.93,246.17,575083.6451,246.17,575878.56
10,10,900,997,T10105461,BRCH,5,64.36,5,12.02,1.94804,Cut,10355.4,1.94804,4.8,17.02m,10717.81,85.36,68659.2721,85.36,69241.89
4,7,372,648,T04071137,KLIG,3,66.75,5,9.15,1.60242,Cut,11137.55,1.60242,263.2,14.15m,44.36,87.75,73591.3291,87.75,51543.89
